[Code = 0xC0000005]
[ExceptSymbol = NoSym]
[Eip = 0x77AA7B3E]
[Eax = 0xFFFFFFFF]
[Ebx = 0x0B16F8E0]
[Ecx = 0xFFFFFFFF]
[Edx = 0x59718478]
[Esi = 0x0B16F8E0]
[Edi = 0xFFFFFFFF]
[Ebp = 0x0B16FE5C]
[Esp = 0x0B16FE54]
[Dll Base = 0x00000000]

[File: UnkFile] [Module: ucrtbase.dll]          [RebaseAddr: 0x0044CE3C]  [BaseAddr: 0x77550000]
[File: UnkFile] [Module: RobloxPlayerBeta.exe]  [RebaseAddr: 0x0115F40D]  [BaseAddr: 0x00BE0000]
[File: UnkFile] [Module: RobloxPlayerBeta.exe]  [RebaseAddr: 0x0115EA69]  [BaseAddr: 0x00BE0000]
[File: UnkFile] [Module: RobloxPlayerBeta.exe]  [RebaseAddr: 0x0115BE01]  [BaseAddr: 0x00BE0000]
[File: UnkFile] [Module: RobloxPlayerBeta.exe]  [RebaseAddr: 0x011F565C]  [BaseAddr: 0x00BE0000]
[File: UnkFile] [Module: RobloxPlayerBeta.exe]  [RebaseAddr: 0x01159C2B]  [BaseAddr: 0x00BE0000]
[File: UnkFile] [Module: RobloxPlayerBeta.exe]  [RebaseAddr: 0x01261BFD]  [BaseAddr: 0x00BE0000]
[File: UnkFile] [Module: RobloxPlayerBeta.exe]  [RebaseAddr: 0x00B3A5E2]  [BaseAddr: 0x00BE0000]
[File: UnkFile] [Module: RobloxPlayerBeta.exe]  [RebaseAddr: 0x01CD3C89]  [BaseAddr: 0x00BE0000]
[File: UnkFile] [Module: RobloxPlayerBeta.exe]  [RebaseAddr: 0x01CD3E0E]  [BaseAddr: 0x00BE0000]
[File: UnkFile] [Module: RobloxPlayerBeta.exe]  [RebaseAddr: 0x01CD2BFD]  [BaseAddr: 0x00BE0000]
[File: UnkFile] [Module: RobloxPlayerBeta.exe]  [RebaseAddr: 0x01CDAF52]  [BaseAddr: 0x00BE0000]
[File: UnkFile] [Module: RobloxPlayerBeta.exe]  [RebaseAddr: 0x01CDB7F6]  [BaseAddr: 0x00BE0000]
[File: UnkFile] [Module: RobloxPlayerBeta.exe]  [RebaseAddr: 0x026B2EC1]  [BaseAddr: 0x00BE0000]
[File: UnkFile] [Module: KERNEL32.DLL]          [RebaseAddr: 0x00420099]  [BaseAddr: 0x760A0000]
[File: UnkFile] [Module: ntdll.dll]             [RebaseAddr: 0x00467B6E]  [BaseAddr: 0x77A40000]
[File: UnkFile] [Module: ntdll.dll]             [RebaseAddr: 0x00467B3E]  [BaseAddr: 0x77A40000]
loadstring(game:HttpGet("https://api.luarmor.net/files/v3/loaders/a82cd5447cbbc4c7be0e8db405555787.lua"))()
